@a000
5A 14 21 83 80 00 7A A4 7C 90 61 00 02 28 7C 80 
E0 2D 3F 40 07 00 1F F2 DE 2D 3F 90 07 00 2E 20 
4C 4C B0 13 96 D9 B2 90 07 00 DE 2D 25 28 B2 90 
28 00 DE 2D 21 2C 1F 42 E8 2D 2C 4F 1D 4F 02 00 
B0 13 64 D0 5F 42 DC 2D 0C 5F 0D 63 1F 42 E8 2D 
8F 4C 00 00 8F 4D 02 00 B2 90 27 00 DE 2D 0C 20 
1F 42 E8 2D 12 C3 1F 10 02 00 1F 10 00 00 12 C3 
1F 10 02 00 1F 10 00 00 C2 43 DC 2D 92 53 DE 2D 
08 3C 0F 93 03 20 C2 43 E2 2D 03 3C 92 43 82 2E 
19 43 3F 40 00 FF 1F F2 DA 2D 3F 90 00 7E 06 24 
B2 90 FD 03 DE 2D A2 28 29 43 A4 3C B2 90 B8 F0 
E0 2D 13 20 B2 90 28 00 DE 2D 0C 28 1F 42 E8 2D 
5C 4F 0C 00 B0 13 D0 B2 B0 13 B0 D4 B2 40 60 09 
88 2E 90 3C 39 40 06 00 8D 3C 39 40 03 00 8A 3C 
92 53 DE 2D B2 92 DE 2D 81 20 5F 42 DB 2D 41 19 
4F 10 1E 42 E8 2D CE 4F 0C 00 1E 42 E8 2D 00 18 
CE 43 00 00 4F 4F 3F F0 1C 00 3F 90 1C 00 09 34 
C2 43 E2 2D C2 43 DC 2D B2 43 E0 2D A2 42 82 2E 
2E 3C 29 42 67 3C 92 53 DE 2D 1F 42 E4 2D 0F 93 
4E 24 1F 83 37 24 1F 83 28 24 1F 83 57 20 D2 83 
E6 2D 20 20 0A 93 34 20 B0 13 8A CF 4C 43 B0 13 
50 DB 1F 42 E8 2D 8F 4C 04 00 5C 43 B0 13 50 DB 
1F 42 E8 2D 8F 4C 06 00 4C 43 B0 13 96 DA 1F 42 
E8 2D DF 42 58 2D 0B 00 B2 40 03 00 82 2E 82 43 
DE 2D 70 3C 0A 93 14 24 31 3C 0A 93 08 24 F2 90 
0D 00 E6 2D 0D 28 F2 40 05 00 E6 2D 0F 3C 92 43 
E4 2D 12 3C 0A 93 0E 20 F2 90 0D 00 E6 2D 03 2C 
82 43 E4 2D 1B 3C F2 40 07 00 E6 2D B2 40 03 00 
E4 2D 14 3C A2 43 E4 2D D2 53 E6 2D 0F 3C 5C 42 
DE 2D B0 13 8A D6 4C 93 0D 20 C2 43 E6 2D 0A 93 
02 24 2F 43 01 3C 1F 43 82 4F E4 2D 92 93 82 2E 
03 24 38 3C 92 43 82 2E 1F 42 E8 2D 8F 49 08 00 
82 49 84 2E 09 93 08 24 B2 40 60 09 86 2E 7C 43 
B0 13 D0 B2 B0 13 B0 D4 B0 13 AC BC B1 C0 F0 00 
1C 00 20 3C B2 F0 40 1F DA 2D 82 43 DE 2D B0 13 
CE DB 4C 4C 3D 40 0E 00 B0 13 0A D9 3C 50 E6 2C 
82 4C E8 2D B0 13 90 DC 1F 42 E8 2D CF 4C 0A 00 
1F 42 E8 2D 5C 4F 0A 00 B0 13 96 D9 A2 43 82 2E 
82 43 E4 2D C2 43 1C 02 69 16 00 13 0A 14 B0 13 
AC D6 CA 0C 0A 93 D8 24 B0 13 0C D7 C2 93 6E 2E 
72 24 D2 93 6E 2E 04 20 3C 40 DC E0 B0 13 38 DC 
CA 93 0A 00 03 20 3C 40 E2 E0 02 3C 3C 40 E4 E0 
B0 13 38 DC D2 93 6E 2E 03 24 3C 40 E6 E0 02 3C 
3C 40 E8 E0 B0 13 38 DC 5C 4A 0B 00 5C 03 3C 80 
86 00 3C B0 00 80 0D 7D 3D E3 B0 13 24 AA 03 24 
3C 40 E6 E0 06 3C 3C 40 F0 E0 B0 13 38 DC 3C 40 
F4 E0 B0 13 38 DC 1C 4A 04 00 B0 13 1C AA 03 24 
3C 40 E6 E0 02 3C 3C 40 FC E0 B0 13 38 DC 1C 4A 
06 00 B0 13 1C AA 03 24 3C 40 E6 E0 02 3C 3C 40 
06 E1 B0 13 38 DC 5C 4A 0C 00 0D 43 B0 13 32 AA 
B0 13 38 DC AA 92 08 00 06 20 E2 93 6E 2E 14 20 
3C 40 E6 E0 0F 3C D2 93 6E 2E 03 24 3C 40 E6 E0 
02 3C 3C 40 10 E1 B0 13 38 DC 2C 4A 1D 4A 02 00 
B0 13 32 AA B0 13 38 DC D2 93 6E 2E 04 20 3C 40 
C6 DF B0 13 38 DC 8A 93 08 00 28 20 E2 93 6E 2E 
04 20 3C 40 18 E1 B0 13 38 DC 5C 4A 0B 00 C2 9C 
70 2E 02 2C C2 4C 70 2E 5C 92 71 2E 02 2C C2 4C 
71 2E 92 53 74 2E 04 20 92 43 74 2E 82 43 72 2E 
4C 4C 46 18 0C 5C 1C 82 72 2E 1D 42 74 2E B0 13 
30 D4 82 5C 72 2E B0 13 40 AA 32 3C C2 93 6E 2E 
2F 24 D2 93 6E 2E 03 24 3C 40 24 E1 02 3C 3C 40 
28 E1 B0 13 38 DC 1F 4A 08 00 1F 83 19 24 1F 83 
14 24 1F 83 0F 24 1F 83 0A 24 1F 83 05 24 1F 83 
13 20 3C 40 30 E1 0E 3C 3C 40 42 E1 0B 3C 3C 40 
4C E1 08 3C 3C 40 62 E1 05 3C 3C 40 6C E1 02 3C 
3C 40 78 E1 B0 13 38 DC 3C 40 C6 DF B0 13 38 DC 
B0 13 22 D9 B0 13 F2 D8 B0 13 0C D7 B0 13 A8 C5 
B0 13 22 D9 B0 13 2C D7 4C 4C 3C 90 1B 00 10 24 
3C 90 26 00 21 20 B0 13 0C D7 B0 13 C0 C0 B0 13 
38 DC 3C 40 C6 DF B0 13 38 DC B0 13 22 D9 14 3C 
B0 13 1E D8 1C 42 7E 2E B0 13 38 DC B0 13 30 AF 
1C 42 80 2E B0 13 38 DC 1C 42 7C 2E B0 13 38 DC 
B0 13 30 DC A2 43 4A 2E 0A 16 10 01 0D 43 B0 13 
24 AA 10 01 B0 13 32 AA B0 13 38 DC D2 93 6E 2E 
10 01 3E 40 66 2C B0 13 58 C3 3C 40 66 2C 10 01 
6A 14 B0 13 04 D4 CA 0C 0A 93 DC 24 2A 92 DA 28 
B0 13 6A D9 7C 50 41 00 46 4C 3A 80 03 00 CF 0A 
5F 0A 59 43 3F 90 51 01 06 28 59 53 3F 80 50 01 
3F 90 51 01 FA 2F 79 90 0A 00 C4 2C 57 43 69 93 
9C 28 D2 53 98 2E F2 90 0A 00 98 2E 96 28 D2 43 
98 2E 93 3C C2 4D 60 2E 5F 42 5F 2E B0 13 08 AC 
5F 42 5F 2E 3E 40 30 00 4E 57 C2 EE 60 2E 4F 4F 
B0 13 08 AC 69 93 0E 28 3F 40 30 00 5F 52 98 2E 
C2 EF 60 2E 5E 42 5F 2E 1E 52 4C 2E CE 4F 02 00 
D2 53 5F 2E B0 13 30 AC C2 E6 60 2E 4F 4F 1F 52 
4C 2E CF 46 02 00 B0 13 16 AC 44 4A 34 90 2B 00 
02 38 34 40 2A 00 4C 44 B0 13 32 C0 0A 84 B0 13 
30 AC 3E 40 30 00 4C 5E C2 EC 60 2E 4F 4F 1F 52 
4C 2E CF 4C 02 00 D2 53 5F 2E 5E 42 5F 2E 5F 42 
60 2E F2 E0 2A 00 60 2E 4E 4E 1E 52 4C 2E 3D 40 
2A 00 CE 4D 02 00 D2 53 5F 2E 5E 42 5F 2E CD 0F 
5D 0D 5D 4D A0 EA C2 ED 60 2E 4E 4E 1E 52 4C 2E 
CE 4D 02 00 D2 53 5F 2E 5E 42 5F 2E 3F F0 0F 00 
5F 4F A0 EA C2 EF 60 2E 4E 4E 1E 52 4C 2E CE 4F 
02 00 B0 13 48 AC F2 E0 0D 00 60 2E 4F 4F 1F 52 
4C 2E 3E 40 0D 00 CF 4E 02 00 B0 13 48 AC F2 E0 
0A 00 60 2E 4F 4F 1F 52 4C 2E CF 45 02 00 B0 13 
48 AC 4F 4F 1F 52 4C 2E CF 43 02 00 D2 53 5F 2E 
1C 42 4C 2E B0 13 7A D3 57 53 0A 93 23 24 0C 43 
B0 13 26 D5 82 4C 4C 2E 0C 93 1C 24 C2 43 5F 2E 
38 40 2C 00 3E 40 30 00 4E 59 4D 4E 3D E0 7B 00 
35 40 0A 00 5F 42 5F 2E 3F 50 C0 EA CF 93 00 00 
51 27 5C 42 5F 2E 1C 52 4C 2E EC 4F 02 00 D2 53 
5F 2E F0 3F 64 16 10 01 1F 52 4C 2E CF 4E 02 00 
B0 13 16 AC 10 01 B0 13 48 AC F2 E0 2C 00 60 2E 
4F 4F 1F 52 4C 2E CF 48 02 00 D2 53 5F 2E 10 01 
F2 E0 2C 00 60 2E 5F 42 5F 2E 1F 52 4C 2E CF 48 
02 00 B0 13 48 AC 10 01 D2 53 5F 2E 5F 42 5F 2E 
10 01 6A 14 C6 0E C7 0D C5 0C 4A 46 5A 0E 39 40 
B0 EA 09 5A 5C 49 02 00 48 4C 07 93 02 24 05 93 
03 20 7A 40 07 00 B8 3C B0 13 56 D8 C4 0C C2 93 
8D 2E 03 20 D2 93 8E 2E 02 24 7A 42 AA 3C 3A 50 
CA 2D 8A 93 00 00 03 24 7A 40 03 00 A2 3C 8A 47 
04 00 8A 47 06 00 8A 45 00 00 CA 93 0E 00 39 24 
1C 4A 02 00 1D 4A 08 00 CE 06 B0 13 86 C8 1E 4A 
06 00 0E 93 83 24 CF 08 5F 0A 3F 50 88 23 CD 0F 
2D 53 8A 9D 08 00 07 24 2F 53 8A 4F 08 00 9A 49 
08 00 02 00 07 3C 3F 50 06 00 8A 4F 08 00 9A 49 
0A 00 02 00 1D 4A 08 00 6F 4D 7F B0 80 FF 0F 24 
3F F0 7F 00 CA 4F 0E 00 1C 4A 02 00 CE 06 B0 13 
86 C8 4A 46 5A 0E 3A 50 CA 2D 1E 4A 06 00 0E 93 
55 24 58 0A 38 50 88 23 CA 93 0F 00 11 20 F8 B0 
80 FF 02 00 45 24 9A 49 08 00 02 00 CF 08 2F 53 
8A 4F 08 00 9A 49 0A 00 0C 00 38 50 06 00 10 3C 
F8 B0 80 FF 06 00 34 24 9A 49 0A 00 02 00 CF 08 
3F 50 06 00 8A 4F 08 00 9A 49 08 00 0C 00 28 53 
8A 48 0A 00 1D 4A 08 00 6F 4D 4F 93 26 24 7F B0 
80 FF 1E 24 3F F0 7F 00 CA 4F 0E 00 1C 4A 02 00 
CE 06 B0 13 86 C8 1D 4A 0A 00 6F 4D 8A 93 06 00 
15 24 7F B0 80 FF 0C 24 3F F0 7F 00 CA 4F 0E 00 
1C 4A 0C 00 CE 06 B0 13 86 C8 9A 4A 0A 00 08 00 
8A 93 06 00 03 24 6A 42 0C 3C FF 3F 8A 43 00 00 
B2 B0 00 01 58 2E 03 24 CC 06 B0 13 CA DC 7A 40 
05 00 CC 04 B0 13 BA DC CC 0A 64 16 10 01 B2 40 
28 96 00 09 C2 43 8E 2E C2 43 8D 2E C2 43 38 2E 
C2 43 32 2E C2 43 33 2E C2 43 3C 09 B2 43 54 2E 
B2 43 56 2E C2 43 5A 2E C2 43 3F 09 F2 40 80 00 
21 09 F2 40 80 00 23 09 F2 40 8C 00 20 09 F2 40 
8C 00 22 09 F2 40 05 00 2F 09 F2 40 07 00 2E 09 
5E 42 B2 EA 5E 0A 3F 40 C8 23 0F 5E 7C 40 94 00 
CF 4C 00 00 1D 42 BC EA 3D 80 00 04 5D 0B CF 4D 
01 00 1D 42 BE EA 3D 80 00 04 5D 0B CF 4D 05 00 
7D 40 80 00 CF 4D 02 00 CF 4D 06 00 7D 40 40 00 
CF 4D 07 00 3F 40 88 23 0F 5E CF 4C 00 00 1C 42 
B8 EA 3C 80 00 04 5C 0B CF 4C 01 00 1C 42 BA EA 
3C 80 00 04 5C 0B CF 4C 05 00 CF 43 02 00 CF 43 
06 00 CE 4D 8F 23 E2 93 B3 EA 2B 20 CF 0E 3F 50 
C8 23 FF 40 94 00 F8 FF 1F 42 B4 EA 3F 80 00 04 
5F 0B CD 0E 3D 50 C8 23 CD 4F F9 FF 1F 42 B6 EA 
3F 80 00 04 5F 0B CD 0E 3D 50 C8 23 CD 4F FD FF 
7D 40 80 00 CF 0E 3F 50 C8 23 CF 4D FA FF CF 0E 
3F 50 C8 23 CF 4D FE FF 3E 50 C8 23 FE 40 40 00 
FF FF B0 13 F0 D2 F2 40 40 00 3C 09 C2 43 3E 09 
F2 40 C4 00 3D 09 B2 40 00 96 00 09 4C 43 10 01 
3C 40 C6 DF B0 13 38 DC 3C 40 D6 DF B0 13 38 DC 
B0 13 6C DC 3C 80 62 43 09 24 3C 80 05 01 03 24 
3C 40 DE DF 05 3C 3C 40 E4 DF 02 3C 3C 40 EC DF 
B0 13 38 DC 3C 40 F4 DF B0 13 38 DC B0 13 8A DC 
0C 93 12 24 1C 83 0D 24 1C 83 08 24 1C 83 03 24 
3C 40 DE DF 0B 3C 3C 40 02 E0 08 3C 3C 40 0E E0 
05 3C 3C 40 1A E0 02 3C 3C 40 1E E0 B0 13 38 DC 
3C 40 C6 DF B0 13 38 DC 3C 40 22 E0 B0 13 38 DC 
5F 42 6E 2E 0F 93 0D 24 1F 83 08 24 1F 83 03 24 
3C 40 DE DF 08 3C 3C 40 2A E0 05 3C 3C 40 30 E0 
02 3C 3C 40 34 E0 B0 13 38 DC 3C 40 3A E0 B0 13 
38 DC C2 93 6F 2E 03 20 3C 40 34 E0 02 3C 3C 40 
30 E0 B0 13 38 DC 3C 40 C6 DF B0 13 38 DC 3C 40 
46 E0 B0 13 38 DC B0 13 72 DC 4C 4C 0C 93 12 24 
1C 83 0D 24 1C 83 08 24 1C 83 03 24 3C 40 4E E0 
0B 3C 3C 40 56 E0 08 3C 3C 40 62 E0 05 3C 3C 40 
78 E0 02 3C 3C 40 8A E0 B0 13 38 DC B0 13 78 DC 
4C 4C 0C 93 0D 24 1C 83 08 24 1C 83 03 24 3C 40 
DE DF 08 3C 3C 40 96 E0 05 3C 3C 40 B4 E0 02 3C 
3C 40 C8 E0 B0 13 38 DC 3C 40 C6 DF 80 00 38 DC 
4A 14 C7 0C 4B 47 5B 0E 3B 50 B0 EA 58 4B 02 00 
4F 48 4C 47 3D 40 0A 00 B0 13 0A D9 3A 40 08 2E 
0A 5C 19 4A 02 00 09 93 30 20 0C 43 CA 93 07 00 
73 20 DA 43 07 00 FA 90 40 00 08 00 1B 20 CA 93 
06 00 0D 20 48 48 58 0A 38 50 C8 23 F8 B0 80 FF 
02 00 10 24 C8 43 02 00 DA 43 06 00 0B 3C 5F 0A 
3F 50 C8 23 FF B0 80 FF 06 00 04 24 CF 43 06 00 
CA 43 06 00 8A 43 00 00 B2 B0 80 00 58 2E 4C 24 
CC 07 B0 13 CE DC 4C 4C 47 3C CA 43 07 00 CA 93 
06 00 08 20 1C 4B 0C 00 27 43 16 4B 0E 00 38 40 
06 00 07 3C 1C 4B 0E 00 37 40 06 00 16 4B 0C 00 
28 43 5F 0A 3F 50 C8 23 07 5F 08 5F 39 90 41 00 
02 2C 49 49 02 3C 39 40 40 00 F7 B0 80 FF 00 00 
22 24 1D 4A 04 00 CE 09 80 13 3E 2E C7 49 00 00 
B0 13 8C B1 1E 4A 02 00 0E 93 15 24 F8 B0 80 FF 
00 00 11 24 3E 90 41 00 02 2C 49 4E 02 3C 39 40 
40 00 1D 4A 04 00 CE 09 CC 06 80 13 3E 2E C8 49 
00 00 B0 13 8C B1 0C 43 46 16 10 01 1F 43 5F EA 
06 00 5F F3 CA 4F 06 00 8A 89 02 00 8A 59 04 00 
CA 49 08 00 10 01 5F 14 E2 B2 3E 09 02 20 0A 43 
05 3C B0 13 64 CC 4A 4C E2 C2 3E 09 3F 40 3F 00 
1F F2 32 09 3F 90 17 00 12 34 3F 90 16 00 45 24 
2F 83 75 24 3F 80 06 00 58 24 2F 83 4E 24 2F 83 
44 24 3F 80 06 00 68 24 2F 83 63 24 69 3C 3F 80 
18 00 2A 24 2F 83 1F 24 3F 80 06 00 51 24 3F 80 
06 00 49 24 3F 80 0E 00 5B 20 4C 43 B0 13 E6 DA 
0C 93 0D 20 4C 43 B0 13 D4 C3 4C 93 08 24 B2 B0 
40 00 58 2E 4D 24 4C 43 B0 13 C6 DC 37 3C 4C 43 
B0 13 EC B3 33 3C B0 13 DA D8 B2 B0 20 00 58 2E 
41 24 B0 13 E2 DC 3E 3C B0 13 C0 D2 B2 B0 10 00 
58 2E 36 24 B0 13 E6 DC 21 3C B0 13 EE AD B2 B2 
58 2E 2E 24 B0 13 DE DC 19 3C B0 13 14 C6 A2 B2 
58 2E 26 24 B0 13 20 DC 11 3C B0 13 98 C9 A2 B3 
58 2E 1E 24 B0 13 46 DA 09 3C 92 B3 58 2E 18 24 
B0 13 D6 DC 03 3C 4C 43 B0 13 70 B0 4A 4C 10 3C 
F2 40 80 00 21 09 F2 40 80 00 23 09 B0 13 64 CC 
07 3C B0 13 F0 D1 04 3C B0 13 E6 D7 01 3C 03 43 
0A 93 04 24 B1 C0 D0 00 18 00 03 43 5A 16 00 13 
1A 14 4C 4C 1C 83 2C 93 03 28 3C 80 03 00 66 20 
3C 40 FB FF B0 13 B8 D5 49 4C 3C 40 FC FF B0 13 
B8 D5 4A 4C 3C 40 FD FF B0 13 B8 D5 4C 4C 19 F3 
59 06 CF 0A 45 18 0F 11 09 DF CF 09 0F 93 16 24 
1F 83 3D 24 1F 83 04 24 2F 83 02 24 2F 83 43 20 
4A 4A 8A 10 3A F0 FF 3F 0A DC 82 4A FE 2D 0A 93 
3A 20 C2 43 02 2E 82 43 04 2E 35 3C 4A 4A 8A 10 
3A F0 FF 3F 0A DC 1A 52 FC 2D 3A 90 CA 08 05 28 
3A 80 CA 08 3A 90 CA 08 FB 2F C2 93 65 2E 03 24 
3E 40 0F 00 02 3C 3E 40 07 00 1A B3 03 20 3F 40 
F0 00 05 3C 43 18 4E 5E 4E 4E 3F 40 0F 00 5A 03 
3A 50 00 24 6F FA 4F DE CA 4F 00 00 0C 3C CF 0A 
5F 01 7F F0 1F 00 C2 4F 00 2E 45 18 4A 5A 5C 05 
4A DC C2 4A 01 2E 09 93 03 20 1E 3C 39 40 07 00 
39 F0 07 00 C2 93 65 2E 03 24 3E 42 0E D9 01 3C 
CE 09 1F 42 FC 2D 1F B3 03 20 39 40 F0 00 05 3C 
43 18 4E 5E 4E 4E 39 40 0F 00 5F 03 3F 50 00 24 
69 FF 49 DE CF 49 00 00 19 16 10 01 2A 14 C9 0C 
4A 49 5A 0E 3F 40 B0 EA 0F 5A 5E 4F 02 00 3A 50 
CA 2D 1B 4A 06 00 0B 93 04 20 8A 43 00 00 0C 43 
69 3C 5E 0A 3E 50 88 23 5D 4E 06 00 5D DE 02 00 
7D B0 80 FF F4 27 CA 93 0F 00 0C 20 1C 4F 08 00 
CD 0E 2D 53 8A 4D 08 00 9A 4F 0A 00 0C 00 3E 50 
06 00 0B 3C 1C 4F 0A 00 CD 0E 3D 50 06 00 8A 4D 
08 00 9A 4F 08 00 0C 00 2E 53 8A 4E 0A 00 1D 4A 
08 00 6F 4D 08 43 7F B0 80 FF 23 24 3F F0 7F 00 
CA 4F 0E 00 CE 09 B0 13 86 C8 1D 4A 0A 00 6F 4D 
1B 4A 06 00 0B 93 17 24 7F B0 80 FF 12 24 3F F0 
7F 00 CA 4F 0E 00 1C 4A 0C 00 CE 09 B0 13 86 C8 
9A 4A 0A 00 08 00 4A 49 5A 0E 3A 50 CA 2D 1B 4A 
06 00 0B 93 16 20 8A 43 00 00 B2 B0 00 01 58 2E 
04 24 CC 09 B0 13 CA DC 48 4C CA 93 0E 00 09 24 
B2 B0 40 00 58 2E 05 24 CC 09 B0 13 C6 DC 4C 4C 
08 DC CC 08 28 16 10 01 6A 14 B0 13 C4 B5 67 4B 
47 47 06 43 2D 3C C9 0E CA 0F 09 88 0A 73 19 83 
0A 73 C5 09 C8 0A 19 53 0A 63 0F 18 48 58 00 18 
48 D5 65 48 C4 0E C8 0F 1E 53 0F 63 0F 18 48 58 
00 18 48 D4 C8 45 00 00 1B 83 EB 23 0D 3C B0 13 
C4 B5 6A 4B C9 0E CB 0F 1E 53 0F 63 0F 18 4B 5B 
00 18 4B D9 CB 4A 00 00 57 03 16 53 36 92 CD 37 
17 B3 ED 23 B0 13 C4 B5 68 4B 48 48 B0 13 C4 B5 
6B 4B 4B 4B CA 08 5A 0E C8 0B 58 0F 38 F0 0F 00 
08 DA 3B F0 0F 00 3B 50 03 00 3B 90 12 00 1D 20 
C9 0C CA 0D 1C 53 0D 63 0F 18 4A 5A 00 18 4A D9 
